Rotation Data (1D Kymograph Signal [radians vs time]),
1mM/1mM_leu1m_1.tif,
20170413 17:11:32.860,
,
time (ms),cell0,
0.0,274.839031034
16.0,280.24540376
33.0,239.974456547
50.0,297.689204393
67.0,307.224672193
84.0,266.38586909
101.0,263.431316241
118.0,310.73695366
135.0,311.166240608
152.0,311.823440075
169.0,306.76439738
186.0,252.260042818
203.0,243.982790032
219.0,187.774461961
236.0,303.217323897
253.0,297.104773049
270.0,239.500506432
287.0,287.504253864
304.0,310.773913444
321.0,311.959688543
338.0,310.222393632
355.0,297.335523784
372.0,309.503048378
389.0,253.269242184
406.0,250.359679211
423.0,152.911365623
439.0,293.74752594
456.0,299.703288126
473.0,259.489117117
490.0,235.361201762
507.0,310.45325075
524.0,311.902471204
541.0,311.210816414
558.0,308.147346255
575.0,303.067137131
592.0,272.288154126
609.0,134.410694529
626.0,298.508573061
643.0,302.506159485
659.0,292.982286131
676.0,290.739985245
693.0,249.84100447
710.0,274.696569207
727.0,287.834022198
744.0,300.528431083
761.0,304.699260467
778.0,310.839806657
795.0,311.773909141
812.0,311.024809432
829.0,307.537904768
846.0,309.113340058
862.0,307.752580056
879.0,280.606422176
896.0,308.074396496
913.0,307.928099098
930.0,310.017447555
947.0,310.089431314
964.0,310.498958426
981.0,311.328203447
998.0,311.23119633
1015.0,303.543397255
1032.0,266.293487993
1049.0,258.130208292
1066.0,217.910916326
1082.0,273.165528557
1099.0,308.615494256
1116.0,308.746514231
1133.0,287.369272604
1150.0,290.801763786
1167.0,293.805697175
1184.0,310.993925349
1201.0,310.353543662
1218.0,311.613608363
1235.0,310.311517081
1252.0,309.878201431
1269.0,281.183884725
1286.0,302.531606396
1302.0,311.090654656
1319.0,312.10827473
1336.0,310.147493142
1353.0,250.837573898
1370.0,238.165834147
1387.0,254.389271464
1404.0,309.255310982
1421.0,257.910641888
1438.0,234.595406661
1455.0,311.063287674
1472.0,312.026011378
1489.0,310.893867886
1506.0,292.929998151
1522.0,276.7230551
1539.0,202.297531729
1556.0,300.358146042
1573.0,304.016484126
1590.0,263.906885347
1607.0,281.144805512
1624.0,300.613547779
1641.0,310.668534923
1658.0,312.100003792
1675.0,310.270823769
1692.0,291.945212931
1709.0,283.484341998
1725.0,296.306923212
1742.0,294.829839781
1759.0,294.848350773
1776.0,253.022413966
1793.0,294.856104702
1810.0,310.837001809
1827.0,311.191191334
1844.0,310.66187699
1861.0,273.414990392
1878.0,250.040367454
1895.0,136.439069108
1912.0,303.89351576
1929.0,307.28551781
1945.0,130.091621916
1962.0,254.314482479
1979.0,263.202516622
1996.0,255.395452288
2013.0,288.155873108
2030.0,306.554950834
2047.0,286.306749624
2064.0,264.17266659
2081.0,274.210329895
2098.0,308.122833425
2115.0,306.724807022
2132.0,306.959848426
2149.0,311.086960304
2165.0,227.17176856
2182.0,238.353169764
2199.0,284.09394047
2216.0,260.039520587
2233.0,118.945316616
2250.0,280.08551996
2267.0,304.165201386
2284.0,299.955928777
2301.0,302.157937536
2318.0,291.852745919
2335.0,215.693000492
2352.0,309.599952022
2369.0,310.265617472
2385.0,311.180774931
2402.0,307.139934783
2419.0,249.250340357
2436.0,105.947837913
2453.0,284.339996322
2470.0,308.8724105
2487.0,282.321912379
2504.0,268.589158691
2521.0,310.166271452
2538.0,311.347741965
2555.0,311.414679021
2572.0,309.979657891
2588.0,286.071480496
2605.0,267.264968717
2622.0,199.600518612
2639.0,297.633285265
2656.0,309.713657399
2673.0,311.173642887
2690.0,307.942005229
2707.0,303.103391331
2724.0,302.391184891
2741.0,299.453446351
2758.0,299.488335156
2775.0,288.427286473
2792.0,276.778708515
2808.0,310.177886724
2825.0,311.483709752
2842.0,309.604603503
2859.0,291.382478579
2876.0,250.999107498
2893.0,219.777995468
2910.0,306.16733397
2927.0,310.510576784
2944.0,298.411801097
2961.0,233.157217019
2978.0,297.248738912
2995.0,310.14159565
3012.0,310.190892495
3028.0,310.499698065
3045.0,310.530794663
3062.0,311.560042726
3079.0,311.726279549
3096.0,311.675712392
3113.0,311.168892622
3130.0,259.404015456
3147.0,306.889773429
3164.0,310.179161981
3181.0,309.528051932
3198.0,306.327314047
3215.0,302.267952702
3231.0,283.634984535
3248.0,306.391930838
3265.0,310.855660573
3282.0,311.065788361
3299.0,307.666023411
3316.0,251.168497542
3333.0,139.518848064
3350.0,301.394950254
3367.0,307.4389794
3384.0,277.52048702
3401.0,309.365602803
3418.0,310.8951482
3435.0,311.700113655
3451.0,308.349570131
3468.0,307.051151386
3485.0,258.619599644
3502.0,301.568711557
3519.0,310.099301454
3536.0,305.881955329
3553.0,50.2727614851
3570.0,229.721839556
3587.0,300.900335447
3604.0,309.48590534
3621.0,307.663418843
3638.0,238.581759999
3655.0,302.81650644
3671.0,310.136121672
3688.0,308.197282164
3705.0,46.1500869681
3722.0,234.587520353
3739.0,303.217746756
3756.0,309.684229734
3773.0,306.483615363
3790.0,261.794049013
3807.0,307.376873383
3824.0,310.251759482
3841.0,309.251716215
3858.0,58.4315674194
3875.0,242.013642811
3891.0,303.991971083
3908.0,309.838786131
3925.0,305.347396311
3942.0,242.203737655
3959.0,306.884968367
3976.0,310.151231528
3993.0,309.427282576
4010.0,177.772930235
4027.0,262.819743239
4044.0,307.91059035
4061.0,310.069582611
4078.0,267.153925481
4094.0,261.25014051
4111.0,307.841601263
4128.0,310.009937469
4145.0,308.811029589
4162.0,118.118976536
4179.0,242.77368062
4196.0,306.767212237
4213.0,309.910499972
4230.0,273.550581075
4247.0,249.126423305
4264.0,303.801265176
4281.0,310.202770787
4298.0,309.382103047
4314.0,118.800656641
4331.0,244.786879858
4348.0,308.235700956
4365.0,309.894066671
4382.0,287.946911927
4399.0,259.191644234
4416.0,307.073999889
4433.0,310.240272697
4450.0,309.918443842
4467.0,90.2877319924
4484.0,258.718683506
4501.0,309.500951885
4518.0,310.373099528
4534.0,298.594996076
4551.0,257.737022576
4568.0,308.668219365
4585.0,310.24382758
4602.0,308.610190267
4619.0,65.2721107661
4636.0,248.323742485
4653.0,309.883248339
4670.0,310.276665666
4687.0,302.439143308
4704.0,284.880135749
4721.0,310.086246908
4738.0,310.167783713
4754.0,301.212558209
4771.0,310.971908751
4788.0,311.300759502
4805.0,311.869499563
4822.0,309.65030185
4839.0,266.508337805
4856.0,204.263983398
4873.0,309.255677321
4890.0,309.661087003
4907.0,300.929327026
4924.0,257.823383961
4941.0,310.339503852
4957.0,312.162783265
4974.0,311.104232719
4991.0,305.562490114
5008.0,286.425788951
5025.0,249.673392682
5042.0,297.624948048
5059.0,295.631413269
5076.0,280.465789274
5093.0,289.724300564
5110.0,311.492834576
5127.0,312.234199327
5144.0,310.209392058
5161.0,271.700252726
5177.0,235.342472086
5194.0,300.984800238
5211.0,306.56694191
5228.0,286.33190545
5245.0,290.66733294
5262.0,310.631485362
5279.0,312.256311926
5296.0,311.066021504
5313.0,306.048194894
5330.0,300.785059047
5347.0,254.292610284
5364.0,299.840125223
5381.0,305.702844231
5397.0,237.768550432
5414.0,258.868237653
5431.0,311.354409215
5448.0,311.209802446
5465.0,311.345203048
5482.0,309.211766096
5499.0,304.464695312
5516.0,289.727411066
5533.0,282.712405549
5550.0,223.890155137
5567.0,305.686089489
5584.0,308.993570734
5601.0,292.375651354
5617.0,297.099059342
5634.0,213.626613013
5651.0,300.336611794
5668.0,310.910879989
5685.0,311.912951428
5702.0,311.762414331
5719.0,310.638896552
5736.0,311.185389794
5753.0,308.554857933
5770.0,311.953730619
5787.0,309.852690845
5804.0,275.182638037
5820.0,220.073497258
5837.0,302.754364201
5854.0,306.381506375
5871.0,287.167851139
5888.0,278.697500017
5905.0,306.227450074
5922.0,311.050484586
5939.0,311.802553947
5956.0,311.004212717
5973.0,307.644204496
5990.0,288.970469744
6007.0,262.174558678
6024.0,243.061825868
6040.0,287.895577639
6057.0,305.489046646
6074.0,241.059386067
6091.0,157.856859993
6108.0,304.470814567
6125.0,310.726560527
6142.0,303.734234711
6159.0,301.245229312
6176.0,239.188026293
6193.0,311.413307727
6210.0,310.539969699
6227.0,311.80984282
6244.0,311.231298328
6260.0,309.88128054
6277.0,264.27133295
6294.0,198.57893706
6311.0,172.793823909
6328.0,307.710169039
6345.0,310.966633104
6362.0,295.520101707
6379.0,242.227472191
6396.0,307.677788498
6413.0,310.523063592
6430.0,311.002545207
6447.0,311.640253207
6463.0,310.823733202
6480.0,310.617039428
6497.0,310.365598677
6514.0,310.974261252
6531.0,286.314278847
6548.0,296.495428778
6565.0,309.304135794
6582.0,311.553437096
6599.0,311.601556615
6616.0,309.696325361
6633.0,299.750724762
6650.0,279.121809199
6667.0,215.316773545
6683.0,293.894391366
6700.0,302.472022891
6717.0,252.688245431
6734.0,291.400531096
6751.0,288.65751537
6768.0,310.746049465
6785.0,310.475962025
6802.0,311.316752054
6819.0,310.162964627
6836.0,309.466528574
6853.0,307.156745572
6870.0,283.38266435
6887.0,188.274524808
6903.0,158.94098167
6920.0,302.244864392
6937.0,304.455303224
6954.0,311.630324934
6971.0,310.776190323
6988.0,305.337699154
7005.0,305.684427708
7022.0,284.362797249
7039.0,271.459477939
7056.0,309.659764288
7073.0,310.46116597
7090.0,311.474365654
7107.0,311.902426389
7123.0,309.942961132
7140.0,304.431283381
7157.0,301.075494784
7174.0,297.559643541
7191.0,283.55475632
7208.0,289.830070009
7225.0,208.393415738
7242.0,254.720965197
7259.0,308.351204655
7276.0,309.975408986
7293.0,303.105071062
7310.0,295.222273534
7326.0,261.339812978
7343.0,310.971738669
7360.0,310.706891916
7377.0,311.721018106
7394.0,311.360347856
7411.0,311.019901239
7428.0,310.555088444
7445.0,307.905399096
7462.0,309.774293771
7479.0,308.997872513
7496.0,280.531632346
7513.0,185.118918793
7530.0,302.073774472
7546.0,309.97166905
7563.0,284.97177832
7580.0,270.611705631
7597.0,279.287540798
7614.0,310.372017333
7631.0,311.366697593
7648.0,309.345682315
7665.0,296.141985118
7682.0,308.746239011
7699.0,310.040665153
7716.0,311.166363953
7733.0,309.140621429
7750.0,311.667185059
7766.0,308.910598173
7783.0,278.978058738
7800.0,270.840992675
7817.0,272.599389533
7834.0,294.223517908
7851.0,250.291582759
7868.0,283.401945778
7885.0,310.619886407
7902.0,310.466654432
7919.0,308.67915341
7936.0,310.135598398
7953.0,308.516730401
7970.0,283.828592373
7986.0,228.765807511
8003.0,296.183763378
8020.0,309.135811122
8037.0,308.574887723
8054.0,239.771912295
8071.0,305.31070369
8088.0,310.351131149
8105.0,305.119149648
8122.0,308.84816536
8139.0,229.157356337
8156.0,286.74579705
8173.0,309.681422468
8189.0,310.158153736
8206.0,264.596075003
8223.0,290.02840267
8240.0,308.313941287
8257.0,311.495014524
8274.0,310.821512749
8291.0,304.137648808
8308.0,269.601846157
8325.0,219.312296391
8342.0,304.801147844
8359.0,303.566380141
8376.0,248.887212109
8393.0,278.644825681
8409.0,309.858091302
8426.0,311.443200397
8443.0,311.245381092
8460.0,308.610542271
8477.0,263.440946541
8494.0,251.430251889
8511.0,252.946445224
8528.0,256.966155997
8545.0,282.571744047
8562.0,257.966273943
8579.0,305.840428599
8596.0,309.425040135
8613.0,312.085864904
8629.0,310.834602286
8646.0,303.902220779
8663.0,265.181887726
8680.0,208.365908901
8697.0,295.264768044
8714.0,285.209825631
8731.0,223.211229651
8748.0,249.871837553
8765.0,310.762723672
8782.0,310.327421898
8799.0,311.027041921
8816.0,311.028445053
8833.0,310.994266208
8849.0,307.871054481
8866.0,306.098987142
8883.0,309.459629161
8900.0,310.343937731
8917.0,302.384551131
8934.0,300.554972504
8951.0,271.222496549
8968.0,308.757695177
8985.0,310.497080021
9002.0,311.577454719
9019.0,306.531084408
9036.0,260.863891738
9052.0,185.1312239
9069.0,284.867868135
9086.0,297.764352687
9103.0,245.792878206
9120.0,217.776123833
9137.0,308.321547743
9154.0,310.224522765
9171.0,311.337999394
9188.0,309.664444712
9205.0,307.09440995
9222.0,264.168229858
9239.0,258.564983101
9256.0,273.877983067
9272.0,296.956886484
9289.0,240.370597278
9306.0,226.822930419
9323.0,237.114780924
9340.0,310.863879891
9357.0,311.201278022
9374.0,311.508728327
9391.0,307.456506732
9408.0,252.454955675
9425.0,213.354445689
9442.0,236.305606614
9459.0,304.412253939
9476.0,303.365620254
9492.0,266.04543483
9509.0,268.669201427
9526.0,310.200046563
9543.0,311.113841527
9560.0,312.05298511
9577.0,310.606523183
9594.0,307.300983895
9611.0,257.339093154
9628.0,193.343245365
9645.0,216.022958282
9662.0,306.75208885
9679.0,298.59902997
9695.0,270.867412113
9712.0,272.153828979
9729.0,310.735748733
9746.0,311.194814675
9763.0,311.468874724
9780.0,309.906514822
9797.0,282.916187699
9814.0,294.038894643
9831.0,251.415255862
9848.0,301.788804391
9865.0,299.625547771
9882.0,296.78170529
9899.0,248.839648
9915.0,310.534417207
9932.0,311.369164149
9949.0,311.083354405
9966.0,307.654941417
9983.0,274.630452123
10000.0,179.178117221
10017.0,297.184303564
10034.0,308.522585632
10051.0,291.087285489
10068.0,293.388364393
10085.0,310.5283996
10102.0,310.045217762
10119.0,311.370961801
10135.0,310.551349223
10152.0,305.974278456
10169.0,288.950659337
10186.0,265.998274364
10203.0,306.317228924
10220.0,309.165478445
10237.0,306.31792427
10254.0,280.129890792
10271.0,288.320084948
10288.0,309.068385211
10305.0,310.2933465
10322.0,311.898548328
10339.0,310.484408483
10355.0,308.91451333
10372.0,291.897856232
10389.0,277.805477842
10406.0,250.02464788
10423.0,217.888352707
10440.0,303.141385578
10457.0,309.227444736
10474.0,310.268067762
10491.0,300.939933691
10508.0,255.309611855
10525.0,283.777679741
10542.0,309.825360491
10558.0,311.27323467
10575.0,310.581589755
10592.0,309.614240941
10609.0,247.158353879
10626.0,281.146734013
10643.0,179.456337487
10660.0,122.238047963
10677.0,307.698026594
10694.0,310.583783317
10711.0,303.708135188
10728.0,285.231786234
10745.0,278.535882586
10762.0,310.673290641
10778.0,311.64100527
10795.0,311.5810226
10812.0,309.994299233
10829.0,252.054339186
10846.0,223.812366055
10863.0,292.368128033
10880.0,309.47306908
10897.0,300.931649789
10914.0,286.724156846
10931.0,305.533980723
10948.0,310.351899772
10965.0,312.11126972
10982.0,310.704858167
10998.0,309.36302803
11015.0,287.070522597
11032.0,310.005598356
11049.0,309.70992593
11066.0,305.330033241
11083.0,310.175384177
11100.0,258.948036719
11117.0,232.624443733
11134.0,235.143035353
11151.0,307.603126073
11168.0,294.735173228
11185.0,175.913488328
11202.0,309.873633309
11218.0,311.772184263
11235.0,308.813597054
11252.0,263.719673752
11269.0,236.32198528
11286.0,298.824626318
11303.0,308.5902177
11320.0,266.405230078
11337.0,242.654085942
11354.0,310.575706759
11371.0,311.51968416
11388.0,310.581120557
11405.0,276.009035046
11421.0,283.190862458
11438.0,202.55281135
11455.0,300.085229603
11472.0,301.376013056
11489.0,289.129246268
11506.0,244.130928471
11523.0,310.148961939
11540.0,310.248483235
11557.0,311.612272385
11574.0,309.747935921
11591.0,280.935031391
11608.0,250.739416891
11625.0,112.951896457
11641.0,292.95006757
11658.0,307.396699372
11675.0,285.793287089
11692.0,301.360078721
11709.0,310.368348709
11726.0,310.084397125
11743.0,310.984277522
11760.0,305.451310599
11777.0,310.773449616
11794.0,307.653596421
11811.0,239.671786878
11828.0,251.911571047
11845.0,271.347640304
11861.0,259.915619147
11878.0,122.958619387
11895.0,74.1481673924
11912.0,307.72872226
11929.0,309.110473697
11946.0,268.235438697
11963.0,236.858861492
11980.0,309.457030074
11997.0,309.117767864
12014.0,310.028948822
12031.0,310.31252018
12048.0,304.413580716
12065.0,298.831152881
12081.0,251.312577708
12098.0,230.405113837
12115.0,181.781431421
12132.0,289.614061298
12149.0,308.023258571
12166.0,310.935199218
12183.0,310.381190431
12200.0,309.852141797
12217.0,306.731383235
12234.0,304.20572743
12251.0,261.73638637
12268.0,296.030904913
12284.0,309.151795862
12301.0,309.367583501
12318.0,308.643804799
12335.0,309.664965432
12352.0,308.729451725
12369.0,309.995062623
12386.0,311.53245209
12403.0,310.267422903
12420.0,311.096939268
12437.0,307.763286705
12454.0,274.938000317
12471.0,238.800727267
12488.0,183.444226336
12504.0,307.490827505
12521.0,302.268587177
12538.0,212.631786104
12555.0,308.355798051
12572.0,310.094291634
12589.0,311.541139583
12606.0,310.416160925
12623.0,293.235178982
12640.0,267.635188168
12657.0,148.38979493
12674.0,293.777947563
12691.0,309.829420831
12708.0,298.860014208
12724.0,245.405884745
12741.0,310.582648619
12758.0,309.811854161
12775.0,311.039128742
12792.0,291.715235124
12809.0,259.03324748
12826.0,131.033847761
12843.0,299.72848062
12860.0,307.312966374
12877.0,285.711481016
12894.0,305.805029378
12911.0,309.726371382
12927.0,310.94742987
12944.0,310.885052963
12961.0,309.889978096
12978.0,305.893969462
12995.0,286.708176039
13012.0,272.733053368
13029.0,183.330082156
13046.0,305.710015554
13063.0,309.072447002
13080.0,282.900110549
13097.0,307.219049233
13114.0,307.89145681
13131.0,311.524213495
13147.0,309.722682098
13164.0,269.70670525
13181.0,206.498184899
13198.0,288.902068226
13215.0,308.611952138
13232.0,296.111313369
13249.0,212.663339511
13266.0,309.913526509
13283.0,309.570653112
13300.0,311.07656993
13317.0,307.409066053
13334.0,273.181193251
13351.0,260.306186739
13367.0,169.46193358
13384.0,299.870567699
13401.0,310.029485154
13418.0,297.182680329
13435.0,249.875654247
13452.0,308.705002696
13469.0,309.463192981
13486.0,311.174533006
13503.0,309.157446766
13520.0,285.683031189
13537.0,263.794105072
13554.0,169.754307378
13571.0,299.525290518
13587.0,310.076392171
13604.0,303.584338823
13621.0,288.832178994
13638.0,256.357384026
13655.0,305.91772428
13672.0,309.357685949
13689.0,309.794337518
13706.0,310.606897933
13723.0,307.865133731
13740.0,247.349085981
13757.0,178.264648498
13774.0,186.808723896
13790.0,303.864348015
13807.0,307.902638966
13824.0,296.355463012
13841.0,201.745809995
13858.0,309.924115751
13875.0,310.351515923
13892.0,310.642498028
13909.0,309.899918436
13926.0,303.342904996
13943.0,253.1560608
13960.0,256.83804654
13977.0,132.069616062
13994.0,309.521891987
14010.0,309.461181573
14027.0,288.421531138
14044.0,260.120985475
14061.0,262.555593994
14078.0,308.409344335
14095.0,310.554710089
14112.0,311.554786165
14129.0,310.247931347
14146.0,295.942089302
14163.0,274.521140253
14180.0,160.840204887
14197.0,297.706435965
14214.0,308.454726256
14230.0,306.874784557
14247.0,279.669775969
14264.0,206.564844535
14281.0,309.996768734
14298.0,311.521393316
14315.0,311.130920603
14332.0,309.91208945
14349.0,292.531949789
14366.0,273.792893031
14383.0,212.965347913
14400.0,197.230444543
14417.0,304.829411306
14434.0,310.727132401
14450.0,309.726873388
14467.0,302.341519507
14484.0,257.183332202
14501.0,301.60302409
14518.0,310.580033442
14535.0,312.01003074
14552.0,311.570143349
14569.0,310.132921436
14586.0,308.042168647
14603.0,241.625874126
14620.0,114.423317582
14637.0,308.098302076
14653.0,306.500060747
14670.0,310.05417036
14687.0,310.309239026
14704.0,293.635494165
14721.0,236.073890825
14738.0,309.526439744
14755.0,310.822128717
14772.0,311.765430725
14789.0,310.91584036
14806.0,308.548271033
14823.0,302.334405439
14840.0,281.486056966
14857.0,279.080614513
14873.0,148.992525969
14890.0,298.294284544
14907.0,309.929247498
14924.0,308.095783838
14941.0,297.986494827
14958.0,223.144314177
14975.0,308.845714087
14992.0,311.364701845
15009.0,311.498003364
15026.0,309.215839995
15043.0,245.195715308
15060.0,174.618569674
15077.0,295.528082532
15093.0,309.421989657
15110.0,301.102743418
15127.0,268.481654071
15144.0,309.954678667
15161.0,309.750154926
15178.0,311.219593908
15195.0,310.578941019
15212.0,308.529163493
15229.0,280.637671478
15246.0,245.447522771
15263.0,276.32401694
15280.0,305.85349102
15297.0,308.395887414
15313.0,300.036883509
15330.0,298.618128592
15347.0,296.974481418
15364.0,310.33723318
15381.0,309.810132024
15398.0,311.640900694
15415.0,309.550622042
15432.0,266.814272525
15449.0,268.272256269
15466.0,261.553445825
15483.0,300.197892859
15500.0,304.061051151
15516.0,233.298994408
15533.0,309.952929053
15550.0,303.304247175
15567.0,311.128424204
15584.0,296.451648627
15601.0,277.036968303
15618.0,238.689013573
15635.0,302.183629721
15652.0,309.419222601
15669.0,300.368343767
15686.0,300.006644868
15703.0,298.578056461
15720.0,308.850657342
15736.0,311.461472751
15753.0,310.741007318
15770.0,309.292396385
15787.0,292.428031378
15804.0,261.686945713
15821.0,223.301760441
15838.0,251.728969621
15855.0,308.295723794
15872.0,301.073245575
15889.0,299.648553407
15906.0,297.079254229
15923.0,309.017970214
15940.0,311.592665419
15956.0,309.671592666
15973.0,294.447837249
15990.0,278.823332764
16007.0,262.611655332
16024.0,303.525151131
16041.0,309.679947342
16058.0,302.797787291
16075.0,260.376321031
16092.0,308.143314599
16109.0,308.099070985
16126.0,311.804796103
16143.0,308.549062029
16159.0,263.217475608
16176.0,224.430098003
16193.0,231.223966535
16210.0,308.145423733
16227.0,265.071342165
16244.0,255.494133333
16261.0,309.154121836
16278.0,310.879517728
16295.0,311.454546473
16312.0,308.89893616
16329.0,248.266034752
16346.0,126.997999774
16363.0,292.109612526
16379.0,308.31380209
16396.0,286.191550118
16413.0,225.469890362
16430.0,281.661745751
16447.0,309.741726072
16464.0,307.081304595
16481.0,170.131755268
16498.0,229.816679823
16515.0,303.230806543
16532.0,310.093265039
16549.0,304.354975431
16566.0,241.543088898
16583.0,305.542313206
16599.0,310.479269639
16616.0,303.654627187
16633.0,48.2333767883
16650.0,238.736144216
16667.0,306.800351021
16684.0,309.774621635
16701.0,273.724567452
16718.0,286.559804812
16735.0,309.701702473
16752.0,307.315863987
16769.0,43.7138598336
16786.0,235.764696532
16803.0,307.19285946
16819.0,309.754126759
16836.0,239.766110317
16853.0,286.936558732
16870.0,310.228418023
16887.0,305.44089666
16904.0,41.515560303
16921.0,228.575923035
16938.0,306.149815803
16955.0,309.702820098
16972.0,308.055216161
16989.0,234.823616106
17006.0,305.151845316
17022.0,310.496205594
17039.0,308.605509422
17056.0,214.432505339
17073.0,241.439373738
17090.0,308.19319287
17107.0,309.781499503
